4.20E-06,-2.17E-05,-9.90E-06,-1.56E-05,-6.88E-06,-2.20E-05
-5.87E-06,-2.23E-05,-1.29E-05,-1.66E-05,-4.20E-06,-2.50E-05
-1.76E-05,-2.17E-05,-1.53E-05,-1.85E-05,-4.20E-06,-2.77E-05
-5.54E-06,-1.56E-05,-1.19E-05,-1.71E-05,-3.52E-06,-2.18E-05
5.04E-07,-1.70E-05,-1.16E-05,-1.83E-05,-5.54E-06,-1.90E-05
3.69E-06,-1.98E-05,-1.53E-05,-2.03E-05,-1.51E-06,-2.08E-05
7.55E-06,-1.83E-05,-1.23E-05,-1.96E-05,5.54E-06,-2.17E-05
3.52E-06,-1.90E-05,-1.09E-05,-1.90E-05,6.04E-06,-2.17E-05
-3.19E-06,-1.93E-05,-9.57E-06,-1.83E-05,8.56E-06,-2.03E-05
-3.69E-06,-2.03E-05,-7.89E-06,-1.76E-05,4.53E-06,-1.73E-05
-1.68E-06,-2.37E-05,-6.88E-06,-1.66E-05,-7.22E-06,-2.10E-05
4.03E-06,-2.37E-05,-9.90E-06,-1.76E-05,-2.43E-05,-2.27E-05
5.87E-06,-2.30E-05,-7.89E-06,-1.73E-05,-4.55E-05,-1.43E-05
1.39E-05,-2.06E-05,-6.88E-06,-1.83E-05,-5.40E-05,-1.43E-05
2.47E-05,-2.43E-05,-1.43E-05,-2.25E-05,-3.78E-05,-3.31E-05
1.33E-05,-3.24E-05,-1.98E-05,-2.37E-05,-4.87E-06,-5.02E-05
-1.86E-05,-2.17E-05,-1.49E-05,-1.83E-05,3.26E-05,-2.97E-05
-3.79E-05,-1.36E-05,-8.22E-06,-1.63E-05,4.25E-05,-1.12E-05
-2.17E-05,-1.23E-05,-8.39E-06,-1.56E-05,3.68E-05,-8.90E-06
3.19E-06,-1.26E-05,-1.16E-05,-1.64E-05,2.94E-05,-7.89E-06
9.06E-06,-1.43E-05,-9.57E-06,-1.68E-05,1.12E-05,-1.23E-05
6.55E-06,-1.63E-05,-6.21E-06,-1.86E-05,2.35E-06,-1.90E-05
7.22E-06,-1.76E-05,-6.88E-06,-2.10E-05,-2.52E-06,-2.11E-05
5.87E-06,-2.25E-05,-7.22E-06,-1.90E-05,-6.88E-06,-2.03E-05
4.87E-06,-2.47E-05,-6.55E-06,-1.63E-05,-6.21E-06,-2.03E-05
3.86E-06,-2.27E-05,-5.71E-06,-1.59E-05,-2.85E-06,-1.96E-05
7.05E-06,-2.20E-05,-6.38E-06,-1.66E-05,-8.39E-07,-2.11E-05
9.23E-06,-2.11E-05,-1.16E-05,-1.96E-05,-3.02E-06,-2.32E-05
5.20E-06,-2.11E-05,-1.09E-05,-2.11E-05,-3.86E-06,-2.03E-05
5.20E-06,-2.13E-05,-9.57E-06,-1.80E-05,-3.19E-06,-2.10E-05
1.06E-05,-2.03E-05,-9.57E-06,-1.80E-05,-6.88E-06,-1.83E-05
1.16E-05,-2.03E-05,-1.09E-05,-1.90E-05,-8.22E-06,-1.96E-05
2.17E-05,-2.17E-05,-1.11E-05,-1.76E-05,-3.86E-06,-2.10E-05
1.86E-05,-2.27E-05,-1.43E-05,-1.71E-05,-4.53E-06,-2.60E-05
6.38E-06,-2.30E-05,-1.46E-05,-1.93E-05,-7.05E-06,-2.48E-05
-1.14E-05,-2.45E-05,-1.56E-05,-2.20E-05,-1.51E-06,-2.47E-05
-2.77E-05,-2.57E-05,-1.63E-05,-2.40E-05,-1.68E-07,-2.85E-05
-1.64E-05,-2.10E-05,-1.24E-05,-2.30E-05,-1.68E-07,-2.33E-05
-4.53E-06,-2.03E-05,-9.74E-06,-2.17E-05,-4.20E-06,-2.11E-05
-1.68E-06,-2.23E-05,-1.02E-05,-2.17E-05,-6.04E-06,-2.25E-05
-1.85E-06,-2.10E-05,-1.19E-05,-1.96E-05,-3.86E-06,-2.25E-05
4.87E-06,-1.66E-05,-1.09E-05,-1.81E-05,1.51E-06,-2.11E-05
4.53E-06,-1.59E-05,-1.17E-05,-1.96E-05,1.17E-06,-2.10E-05
4.53E-06,-2.27E-05,-1.26E-05,-1.90E-05,-3.52E-06,-2.40E-05
6.21E-06,-2.23E-05,-1.16E-05,-1.91E-05,-5.54E-06,-2.08E-05
7.89E-06,-2.10E-05,-9.40E-06,-1.86E-05,-2.85E-06,-1.86E-05
8.90E-06,-1.96E-05,-1.12E-05,-1.76E-05,-1.68E-06,-1.76E-05
4.53E-06,-2.17E-05,-1.09E-05,-1.90E-05,-5.54E-06,-1.93E-05
5.04E-07,-2.30E-05,-1.04E-05,-1.90E-05,-2.52E-06,-1.85E-05
1.01E-06,-2.11E-05,-1.14E-05,-1.93E-05,-3.36E-07,-1.93E-05
2.52E-06,-1.96E-05,-1.19E-05,-2.30E-05,-1.17E-06,-2.17E-05
7.22E-06,-2.03E-05,-1.09E-05,-2.50E-05,-5.04E-07,-2.10E-05
9.74E-06,-2.17E-05,-1.12E-05,-2.23E-05,5.04E-07,-2.33E-05
1.26E-05,-2.38E-05,-1.39E-05,-2.57E-05,1.17E-06,-2.23E-05
1.02E-05,-2.13E-05,-1.36E-05,-2.67E-05,-5.87E-06,-1.83E-05
9.06E-06,-1.80E-05,-1.46E-05,-2.79E-05,-1.23E-05,-2.06E-05
8.90E-06,-1.63E-05,-1.49E-05,-2.94E-05,-4.53E-06,-2.70E-05
9.57E-06,-1.73E-05,-1.23E-05,-2.47E-05,-5.20E-06,-2.33E-05
7.55E-06,-1.56E-05,-7.89E-06,-1.85E-05,-5.87E-06,-2.13E-05
-5.04E-06,-1.63E-05,-7.89E-06,-1.71E-05,-9.57E-06,-2.43E-05
-7.22E-06,-1.66E-05,-7.72E-06,-1.49E-05,-1.80E-05,-2.38E-05
-7.22E-06,-1.53E-05,-9.06E-06,-9.57E-06,-8.39E-06,-2.25E-05
-6.21E-06,-1.73E-05,-1.12E-05,-9.57E-06,-2.85E-06,-2.00E-05
-2.52E-06,-1.66E-05,-9.90E-06,-1.09E-05,-7.55E-06,-1.64E-05
1.01E-06,-2.03E-05,-6.21E-06,-1.23E-05,-3.52E-06,-1.76E-05
9.90E-06,-2.57E-05,-1.01E-05,-1.70E-05,-3.19E-06,-2.45E-05
3.19E-06,-2.50E-05,-1.04E-05,-2.17E-05,-2.85E-06,-2.70E-05
-2.85E-06,-2.06E-05,-1.11E-05,-2.27E-05,-1.51E-06,-2.18E-05
-2.18E-06,-1.93E-05,-1.11E-05,-2.18E-05,-3.52E-06,-2.25E-05
-1.68E-07,-2.06E-05,-7.55E-06,-2.17E-05,-4.87E-06,-2.30E-05
1.85E-06,-1.96E-05,1.85E-06,-2.47E-05,-7.72E-06,-2.30E-05
-1.68E-07,-2.23E-05,9.57E-06,-2.47E-05,-6.88E-06,-2.43E-05
-1.68E-07,-2.27E-05,5.04E-07,-2.40E-05,-4.53E-06,-2.47E-05
3.19E-06,-2.10E-05,-7.55E-06,-2.13E-05,-3.52E-06,-2.38E-05
9.06E-06,-2.37E-05,-8.39E-06,-1.96E-05,1.17E-06,-2.27E-05
8.22E-06,-2.37E-05,-7.22E-06,-1.81E-05,1.85E-06,-1.98E-05
3.69E-06,-2.10E-05,-1.26E-05,-1.83E-05,1.51E-06,-1.85E-05
1.17E-06,-2.06E-05,-1.23E-05,-1.90E-05,2.35E-06,-1.80E-05
1.17E-06,-2.03E-05,-1.09E-05,-1.63E-05,2.18E-06,-1.83E-05
-1.17E-06,-1.85E-05,-1.29E-05,-1.70E-05,3.02E-06,-1.91E-05
2.85E-06,-2.10E-05,-1.70E-05,-1.96E-05,2.18E-06,-2.43E-05
1.26E-05,-2.30E-05,-1.36E-05,-1.90E-05,1.17E-06,-2.20E-05
1.53E-05,-2.00E-05,-1.09E-05,-1.90E-05,1.68E-06,-1.23E-05
1.96E-05,-2.30E-05,-1.36E-05,-2.06E-05,-1.85E-06,-1.63E-05
1.96E-05,-2.94E-05,-1.90E-05,-2.37E-05,-5.54E-06,-3.11E-05
2.35E-06,-3.00E-05,-1.78E-05,-1.98E-05,-3.19E-06,-2.84E-05
-1.90E-05,-2.27E-05,-1.11E-05,-1.54E-05,2.18E-06,-1.43E-05
-2.06E-05,-1.96E-05,-1.04E-05,-1.58E-05,1.17E-06,-1.56E-05
-7.55E-06,-2.23E-05,-1.46E-05,-1.58E-05,5.04E-07,-2.20E-05
1.17E-06,-2.10E-05,-1.49E-05,-1.78E-05,-2.18E-06,-1.80E-05
1.07E-05,-2.23E-05,-1.33E-05,-1.63E-05,-1.85E-06,-1.59E-05
1.26E-05,-2.13E-05,-1.36E-05,-1.63E-05,-4.20E-06,-1.38E-05
1.29E-05,-2.23E-05,-1.49E-05,-1.66E-05,-5.87E-06,-1.73E-05
9.90E-06,-2.20E-05,-1.26E-05,-1.70E-05,-8.56E-06,-2.11E-05
8.22E-06,-2.10E-05,-1.29E-05,-1.80E-05,-1.46E-05,-2.20E-05
6.21E-06,-2.03E-05,-1.11E-05,-1.76E-05,-1.43E-05,-2.27E-05
5.87E-06,-1.90E-05,-9.90E-06,-1.70E-05,-8.22E-06,-2.06E-05
3.86E-06,-1.95E-05,-1.23E-05,-1.63E-05,-4.36E-06,-2.18E-05
-2.85E-06,-2.10E-05,-1.23E-05,-1.83E-05,-3.02E-06,-2.70E-05
-7.55E-06,-2.43E-05,-1.23E-05,-1.98E-05,-1.68E-06,-2.50E-05
-3.19E-06,-1.85E-05,-9.57E-06,-1.76E-05,4.53E-06,-2.17E-05
-2.18E-06,-1.56E-05,-5.04E-06,-1.93E-05,7.89E-06,-1.90E-05
3.86E-06,-1.71E-05,-5.87E-06,-1.86E-05,4.53E-06,-1.96E-05
1.12E-05,-1.85E-05,-6.21E-06,-1.78E-05,5.04E-07,-2.06E-05
1.73E-05,-1.70E-05,-8.22E-06,-1.90E-05,-8.39E-07,-2.03E-05
2.13E-05,-1.96E-05,-9.57E-06,-1.96E-05,-1.68E-07,-1.71E-05
1.16E-05,-2.25E-05,-1.16E-05,-2.00E-05,-2.52E-06,-2.20E-05
-1.53E-05,-2.37E-05,-1.36E-05,-2.37E-05,-8.56E-06,-2.79E-05
-1.66E-05,-2.00E-05,-1.09E-05,-2.27E-05,-2.18E-06,-2.43E-05
-3.52E-06,-1.76E-05,-1.04E-05,-2.06E-05,2.52E-06,-1.76E-05
-8.39E-07,-1.80E-05,-1.23E-05,-1.96E-05,2.35E-06,-1.83E-05
-3.36E-07,-1.90E-05,-1.23E-05,-1.81E-05,-5.04E-07,-2.13E-05
3.19E-06,-1.93E-05,-1.02E-05,-1.83E-05,5.04E-07,-2.30E-05
3.86E-06,-1.76E-05,-1.09E-05,-1.76E-05,2.52E-06,-2.38E-05
6.88E-06,-1.68E-05,-1.41E-05,-1.90E-05,2.52E-06,-2.50E-05
9.23E-06,-1.90E-05,-1.23E-05,-1.86E-05,1.85E-06,-2.32E-05
6.55E-06,-2.25E-05,-1.09E-05,-1.83E-05,-1.85E-06,-2.25E-05
2.52E-06,-2.60E-05,-9.90E-06,-2.03E-05,-8.90E-06,-2.30E-05
-3.36E-07,-2.74E-05,-1.16E-05,-2.10E-05,-1.56E-05,-2.03E-05
-4.20E-06,-2.70E-05,-1.16E-05,-2.23E-05,-2.43E-05,-2.30E-05
-3.19E-06,-2.37E-05,-1.02E-05,-2.17E-05,-3.04E-05,-2.45E-05
1.68E-07,-2.32E-05,-9.57E-06,-2.03E-05,-2.40E-05,-1.93E-05
6.55E-06,-1.96E-05,-8.73E-06,-1.86E-05,-3.19E-06,-1.96E-05
8.56E-06,-1.43E-05,-8.90E-06,-1.80E-05,2.27E-05,-1.66E-05
1.02E-05,-1.59E-05,-7.89E-06,-1.90E-05,2.57E-05,-1.51E-05
8.56E-06,-1.63E-05,-1.16E-05,-2.10E-05,1.29E-05,-1.83E-05
6.55E-06,-1.83E-05,-1.16E-05,-2.17E-05,-5.04E-07,-1.93E-05
3.86E-06,-1.93E-05,-9.06E-06,-2.23E-05,-2.18E-06,-1.93E-05
-2.85E-06,-1.96E-05,-7.22E-06,-2.18E-05,-1.85E-06,-2.00E-05
-5.04E-07,-2.03E-05,-6.88E-06,-2.03E-05,-4.03E-06,-2.32E-05
8.39E-07,-2.23E-05,-9.23E-06,-1.90E-05,-1.68E-06,-2.23E-05
-1.51E-06,-2.70E-05,-1.09E-05,-1.90E-05,-3.52E-06,-2.13E-05
-2.18E-06,-2.67E-05,-1.17E-05,-2.03E-05,-5.71E-06,-2.33E-05
3.86E-06,-2.37E-05,-1.26E-05,-1.85E-05,-5.54E-06,-2.18E-05
7.22E-06,-1.90E-05,-1.02E-05,-1.78E-05,-4.53E-06,-2.13E-05
1.85E-06,-1.96E-05,-9.57E-06,-1.70E-05,-2.69E-06,-2.30E-05
1.17E-06,-2.30E-05,-1.16E-05,-1.70E-05,-1.51E-06,-2.50E-05
3.86E-06,-2.50E-05,-1.39E-05,-1.83E-05,1.17E-06,-2.33E-05
1.01E-06,-2.65E-05,-1.49E-05,-1.70E-05,1.17E-06,-2.67E-05
1.68E-07,-2.53E-05,-1.36E-05,-1.80E-05,-5.04E-07,-2.72E-05
5.04E-07,-2.37E-05,-1.66E-05,-1.71E-05,1.68E-07,-2.23E-05
3.19E-06,-2.30E-05,-1.49E-05,-1.44E-05,-3.19E-06,-1.73E-05
1.46E-05,-2.48E-05,-1.19E-05,-1.53E-05,-1.12E-05,-1.76E-05
1.73E-05,-2.35E-05,-1.31E-05,-1.93E-05,-2.03E-05,-2.25E-05
9.90E-06,-1.53E-05,-8.22E-06,-1.73E-05,-2.57E-05,-2.30E-05
4.53E-06,-9.90E-06,-6.55E-06,-1.83E-05,-1.06E-05,-2.20E-05
3.36E-07,-1.63E-05,-1.02E-05,-1.90E-05,4.53E-06,-2.43E-05
-1.53E-05,-2.38E-05,-1.16E-05,-1.70E-05,1.58E-05,-2.77E-05
-1.66E-05,-1.56E-05,-1.02E-05,-1.73E-05,1.12E-05,-2.43E-05
-7.55E-06,-1.26E-05,-5.54E-06,-1.56E-05,6.38E-06,-1.83E-05
-2.52E-06,-1.66E-05,-5.20E-06,-1.53E-05,3.86E-06,-1.70E-05
1.17E-06,-1.76E-05,-1.04E-05,-1.63E-05,1.17E-06,-1.76E-05
-5.04E-07,-1.59E-05,-8.90E-06,-1.49E-05,1.51E-06,-1.59E-05
4.87E-06,-2.06E-05,-1.06E-05,-1.80E-05,1.85E-06,-2.00E-05
9.74E-06,-2.40E-05,-1.26E-05,-1.93E-05,-1.68E-06,-1.93E-05
5.87E-06,-2.10E-05,-1.49E-05,-2.00E-05,-1.68E-06,-1.53E-05
9.90E-06,-1.83E-05,-1.63E-05,-2.47E-05,-1.85E-06,-1.83E-05
2.00E-05,-2.40E-05,-1.63E-05,-2.57E-05,-1.36E-05,-3.24E-05
1.09E-05,-2.57E-05,-1.36E-05,-2.50E-05,-1.49E-05,-3.54E-05
-1.12E-05,-1.85E-05,-1.06E-05,-2.17E-05,-5.20E-06,-2.17E-05
-1.58E-05,-1.76E-05,-9.23E-06,-1.83E-05,-5.71E-06,-2.32E-05
-4.36E-06,-2.03E-05,-1.02E-05,-1.76E-05,-1.02E-05,-2.67E-05
1.68E-07,-2.17E-05,-1.16E-05,-1.90E-05,-1.43E-05,-2.50E-05
-1.17E-06,-2.30E-05,-9.74E-06,-1.64E-05,-9.90E-06,-2.20E-05
4.20E-06,-2.25E-05,-9.57E-06,-1.49E-05,1.39E-05,-1.53E-05
8.73E-06,-2.00E-05,-8.90E-06,-1.76E-05,2.60E-05,-8.39E-06
9.90E-06,-2.03E-05,-1.02E-05,-1.86E-05,8.90E-06,-1.28E-05
7.55E-06,-2.30E-05,-1.09E-05,-1.93E-05,1.17E-06,-1.93E-05
5.04E-06,-2.23E-05,-1.36E-05,-1.91E-05,-1.68E-07,-1.90E-05
-1.68E-07,-1.90E-05,-1.31E-05,-2.37E-05,1.01E-06,-2.18E-05
3.36E-07,-1.90E-05,-1.09E-05,-2.38E-05,-1.51E-06,-2.06E-05
1.68E-07,-2.10E-05,-9.74E-06,-1.90E-05,-6.21E-06,-2.03E-05
-2.52E-06,-2.33E-05,-8.22E-06,-1.83E-05,-6.21E-06,-2.10E-05
-1.17E-06,-2.10E-05,-1.02E-05,-2.13E-05,-5.04E-06,-2.10E-05
6.55E-06,-1.93E-05,-9.23E-06,-1.76E-05,-2.85E-06,-1.96E-05
1.53E-05,-1.96E-05,-7.55E-06,-1.49E-05,-1.68E-07,-1.66E-05
2.37E-05,-2.84E-05,-9.57E-06,-1.63E-05,-3.52E-06,-2.50E-05
1.53E-05,-2.64E-05,-1.29E-05,-1.70E-05,-6.88E-06,-2.74E-05
9.74E-06,-1.96E-05,-1.36E-05,-1.54E-05,-1.56E-05,-2.37E-05
9.57E-06,-1.71E-05,-8.56E-06,-1.29E-05,-1.76E-05,-1.86E-05
8.22E-06,-2.03E-05,-8.90E-06,-1.73E-05,-3.86E-06,-1.90E-05
-1.02E-05,-2.25E-05,-7.89E-06,-2.13E-05,-5.04E-07,-2.50E-05
-1.53E-05,-1.96E-05,-1.09E-05,-2.33E-05,-8.90E-06,-2.43E-05
-3.52E-06,-2.17E-05,-8.90E-06,-2.32E-05,-9.23E-06,-1.85E-05
-2.35E-06,-2.40E-05,-8.90E-06,-2.45E-05,-5.54E-06,-1.93E-05
4.87E-06,-2.06E-05,-9.06E-06,-2.37E-05,-4.20E-06,-1.96E-05
7.89E-06,-2.03E-05,-9.90E-06,-2.30E-05,-2.85E-06,-1.98E-05
6.55E-06,-2.08E-05,-1.09E-05,-2.10E-05,-2.18E-06,-2.23E-05
3.52E-06,-2.13E-05,-1.23E-05,-2.17E-05,-1.85E-06,-1.98E-05
-6.71E-07,-2.30E-05,-1.14E-05,-2.18E-05,-1.51E-06,-2.10E-05
-1.51E-06,-2.00E-05,-8.73E-06,-1.96E-05,-5.04E-07,-2.06E-05
2.52E-06,-1.73E-05,-8.90E-06,-2.00E-05,1.51E-06,-1.93E-05
3.19E-06,-1.70E-05,-8.90E-06,-2.18E-05,-1.68E-07,-2.17E-05
1.85E-06,-1.80E-05,-1.12E-05,-2.18E-05,-5.71E-06,-2.43E-05
1.68E-07,-1.80E-05,-1.09E-05,-1.98E-05,-5.71E-06,-2.50E-05
-8.39E-07,-1.56E-05,-1.06E-05,-1.96E-05,-2.85E-06,-2.37E-05
-1.01E-06,-1.71E-05,-9.57E-06,-1.96E-05,-3.86E-06,-2.23E-05
3.19E-06,-2.06E-05,-1.01E-05,-1.78E-05,-1.51E-06,-2.17E-05
1.39E-05,-1.80E-05,-8.73E-06,-1.76E-05,-8.39E-07,-1.83E-05
1.70E-05,-1.66E-05,-8.90E-06,-1.73E-05,1.01E-06,-1.38E-05
1.70E-05,-1.90E-05,-1.01E-05,-1.59E-05,2.85E-06,-1.70E-05
1.14E-05,-2.03E-05,-7.89E-06,-1.46E-05,2.52E-06,-2.37E-05
4.53E-06,-1.96E-05,-9.90E-06,-1.36E-05,8.39E-07,-2.47E-05
5.04E-07,-1.83E-05,-1.43E-05,-1.43E-05,-8.39E-07,-2.20E-05
-2.52E-06,-2.23E-05,-1.31E-05,-1.63E-05,-4.20E-06,-2.30E-05
1.85E-06,-2.33E-05,-1.12E-05,-1.63E-05,-4.20E-06,-1.86E-05
5.20E-06,-2.10E-05,-1.09E-05,-1.70E-05,-4.20E-06,-1.64E-05
2.85E-06,-1.78E-05,-8.22E-06,-1.70E-05,-8.39E-07,-2.10E-05
1.17E-06,-2.57E-05,-9.57E-06,-1.83E-05,-8.39E-07,-3.14E-05
-1.02E-05,-3.00E-05,-1.14E-05,-2.37E-05,-5.20E-06,-3.31E-05
-8.22E-06,-2.20E-05,-1.29E-05,-2.30E-05,-1.01E-06,-2.23E-05
8.39E-07,-1.80E-05,-1.26E-05,-1.90E-05,3.02E-06,-1.81E-05
3.69E-06,-2.03E-05,-1.23E-05,-2.17E-05,2.18E-06,-2.06E-05
5.04E-06,-2.50E-05,-1.23E-05,-2.10E-05,-1.17E-06,-1.91E-05
6.21E-06,-2.43E-05,-8.56E-06,-1.93E-05,3.36E-07,-1.56E-05
6.88E-06,-1.96E-05,-8.56E-06,-1.66E-05,-2.35E-06,-1.44E-05
9.90E-06,-2.03E-05,-1.31E-05,-1.90E-05,-9.90E-06,-1.70E-05
9.90E-06,-2.03E-05,-1.17E-05,-1.93E-05,-2.10E-05,-1.93E-05
4.87E-06,-1.96E-05,-8.56E-06,-1.98E-05,-2.74E-05,-2.43E-05
1.85E-06,-2.03E-05,-8.73E-06,-2.05E-05,-2.13E-05,-2.40E-05
8.39E-07,-1.93E-05,-9.57E-06,-1.76E-05,-1.02E-05,-1.90E-05
-8.39E-07,-2.11E-05,-7.39E-06,-1.56E-05,1.16E-05,-1.90E-05
-3.86E-06,-2.17E-05,-7.22E-06,-1.36E-05,2.90E-05,-1.83E-05
-3.36E-06,-2.30E-05,-8.56E-06,-1.63E-05,1.90E-05,-1.93E-05
-4.53E-06,-3.26E-05,-1.53E-05,-1.96E-05,3.19E-06,-2.52E-05
-9.90E-06,-3.14E-05,-1.58E-05,-1.93E-05,-1.68E-06,-2.77E-05
-4.20E-06,-1.63E-05,-1.36E-05,-2.00E-05,2.52E-06,-2.30E-05
5.54E-06,-1.04E-05,-8.22E-06,-1.85E-05,1.85E-06,-1.93E-05
1.06E-05,-1.29E-05,-7.55E-06,-1.73E-05,-1.68E-07,-1.96E-05
1.39E-05,-1.43E-05,-9.57E-06,-1.80E-05,-3.52E-06,-1.70E-05
1.23E-05,-1.56E-05,-8.22E-06,-1.90E-05,-6.21E-06,-1.36E-05
1.38E-05,-1.70E-05,-7.05E-06,-1.76E-05,-6.38E-06,-1.66E-05
1.53E-05,-2.57E-05,-1.49E-05,-1.91E-05,-8.22E-06,-3.17E-05
2.52E-06,-2.67E-05,-1.71E-05,-2.03E-05,-8.73E-06,-3.81E-05
-1.63E-05,-1.86E-05,-1.12E-05,-1.71E-05,5.04E-07,-2.37E-05
-2.43E-05,-2.03E-05,-9.90E-06,-1.76E-05,3.69E-06,-1.90E-05
-1.23E-05,-2.30E-05,-1.24E-05,-1.80E-05,-1.51E-06,-2.06E-05
-8.39E-07,-2.17E-05,-1.23E-05,-2.11E-05,-5.54E-06,-2.20E-05
2.85E-06,-2.10E-05,-8.73E-06,-2.10E-05,-9.90E-06,-2.37E-05
1.17E-06,-1.93E-05,-1.09E-05,-2.06E-05,-1.56E-05,-2.17E-05
-1.68E-07,-2.05E-05,-1.23E-05,-1.98E-05,-6.38E-06,-1.93E-05
6.55E-06,-2.37E-05,-1.26E-05,-1.93E-05,-2.18E-06,-1.95E-05
6.38E-06,-2.06E-05,-1.49E-05,-2.17E-05,-5.04E-07,-2.06E-05
8.22E-06,-1.93E-05,-1.16E-05,-2.18E-05,-1.01E-06,-1.96E-05
9.23E-06,-2.20E-05,-1.26E-05,-2.17E-05,-9.06E-06,-2.25E-05
7.55E-06,-2.37E-05,-1.70E-05,-2.06E-05,-4.87E-06,-2.43E-05
9.06E-06,-2.06E-05,-1.56E-05,-2.11E-05,3.69E-06,-2.43E-05
9.74E-06,-1.83E-05,-1.16E-05,-2.00E-05,2.85E-06,-2.33E-05
8.22E-06,-1.98E-05,-7.72E-06,-2.13E-05,-3.02E-06,-2.10E-05
6.38E-06,-2.30E-05,-8.22E-06,-2.17E-05,-9.74E-06,-1.98E-05
5.54E-06,-2.30E-05,-1.23E-05,-2.23E-05,-1.73E-05,-2.05E-05
3.19E-06,-2.23E-05,-1.31E-05,-2.03E-05,-8.39E-06,-1.96E-05
1.51E-06,-2.17E-05,-1.12E-05,-1.71E-05,1.85E-06,-1.63E-05
1.17E-06,-2.20E-05,-9.90E-06,-1.76E-05,1.68E-06,-1.59E-05
6.21E-06,-2.17E-05,-1.09E-05,-2.06E-05,-2.00E-05,-2.13E-05
1.09E-05,-1.96E-05,-1.23E-05,-2.23E-05,-3.78E-05,-2.67E-05
9.57E-06,-1.96E-05,-1.23E-05,-1.90E-05,-2.70E-05,-2.50E-05
1.24E-05,-1.86E-05,-9.57E-06,-1.70E-05,-5.04E-07,-2.53E-05
5.04E-06,-2.25E-05,-1.19E-05,-1.93E-05,2.18E-05,-3.11E-05
-7.72E-06,-2.23E-05,-1.16E-05,-1.98E-05,1.96E-05,-3.05E-05
-1.06E-05,-2.03E-05,-9.23E-06,-1.76E-05,8.90E-06,-1.93E-05
-2.01E-06,-2.13E-05,-6.88E-06,-1.46E-05,2.11E-05,-8.39E-06
1.26E-05,-1.56E-05,-6.88E-06,-1.36E-05,2.67E-05,-5.87E-06
1.86E-05,-1.70E-05,-9.57E-06,-1.56E-05,1.12E-05,-1.16E-05
7.05E-06,-2.32E-05,-1.19E-05,-1.73E-05,1.17E-06,-1.98E-05
-1.76E-05,-2.70E-05,-1.39E-05,-1.63E-05,-5.04E-07,-2.57E-05
-1.93E-05,-2.28E-05,-9.23E-06,-1.90E-05,-5.04E-07,-2.20E-05
-7.05E-06,-1.96E-05,-9.23E-06,-2.17E-05,-8.56E-06,-1.70E-05
1.17E-06,-2.06E-05,-8.90E-06,-1.83E-05,-1.09E-05,-1.51E-05
1.19E-05,-1.70E-05,-7.22E-06,-1.81E-05,-4.20E-06,-1.66E-05
1.83E-05,-1.90E-05,-6.88E-06,-1.96E-05,-2.85E-06,-2.32E-05
8.39E-06,-2.08E-05,-1.02E-05,-1.90E-05,-5.54E-06,-2.77E-05
-2.18E-06,-2.17E-05,-8.56E-06,-1.85E-05,-4.36E-06,-2.57E-05
-5.54E-06,-2.13E-05,-8.22E-06,-1.66E-05,-5.04E-06,-2.28E-05
1.17E-06,-2.03E-05,-1.23E-05,-1.80E-05,-5.87E-06,-2.20E-05
5.04E-07,-2.05E-05,-1.23E-05,-1.91E-05,-4.20E-06,-2.23E-05
-8.39E-07,-2.30E-05,-1.29E-05,-2.03E-05,-2.85E-06,-2.64E-05
-1.51E-06,-2.06E-05,-1.24E-05,-1.90E-05,-3.86E-06,-2.47E-05
5.04E-07,-1.86E-05,-1.26E-05,-2.00E-05,-2.85E-06,-2.50E-05
4.87E-06,-1.76E-05,-1.02E-05,-2.22E-05,1.17E-06,-2.20E-05
1.85E-06,-2.23E-05,-1.06E-05,-2.10E-05,1.51E-06,-2.10E-05
1.85E-06,-2.57E-05,-1.49E-05,-2.06E-05,-1.17E-06,-2.37E-05
4.20E-06,-2.13E-05,-1.43E-05,-2.17E-05,-4.87E-06,-2.13E-05
3.19E-06,-1.86E-05,-1.11E-05,-1.90E-05,-1.85E-06,-1.90E-05
1.17E-05,-1.83E-05,-9.57E-06,-1.70E-05,-4.87E-06,-1.83E-05
8.90E-06,-1.80E-05,-8.39E-06,-1.90E-05,-9.57E-06,-2.30E-05
5.20E-06,-2.10E-05,-7.55E-06,-2.03E-05,-5.54E-06,-2.37E-05
8.39E-06,-1.98E-05,-1.19E-05,-2.05E-05,5.04E-07,-2.10E-05
3.86E-06,-1.80E-05,-1.28E-05,-2.13E-05,1.17E-06,-1.90E-05
-1.68E-07,-1.93E-05,-1.12E-05,-2.20E-05,-2.18E-06,-1.93E-05
3.19E-06,-2.37E-05,-1.06E-05,-2.05E-05,-2.18E-06,-2.27E-05
1.43E-05,-2.23E-05,-1.39E-05,-2.05E-05,-4.20E-06,-2.45E-05
1.44E-05,-1.96E-05,-1.59E-05,-2.64E-05,-4.53E-06,-2.62E-05
5.20E-06,-1.90E-05,-1.33E-05,-2.64E-05,-9.57E-06,-2.37E-05
5.04E-07,-1.76E-05,-9.06E-06,-2.23E-05,-1.33E-05,-2.05E-05
3.02E-06,-2.23E-05,-6.21E-06,-2.03E-05,-6.88E-06,-1.96E-05
3.19E-06,-2.65E-05,-8.90E-06,-1.90E-05,-5.71E-06,-2.30E-05
